Record ID,Original Traffic Source,Lead Status,Associated Note,intent_score
156048000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
156046000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
155989000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
151678000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
153588000000.0,,Connected,Note redacted for privacy compliance,0.0
153428000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
153244000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
153222000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
153192000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
150249000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
152908000000.0,Offline Sources,In Progress,Note redacted for privacy compliance,0.0
152703000000.0,Offline Sources,In Progress,Note redacted for privacy compliance,0.0
152650000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
152528000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
152480000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
152356000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
151865000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
151834000000.0,Offline Sources,,Note redacted for privacy compliance,0.0
151726000000.0,Organic Search,Attempted to Contact,Note redacted for privacy compliance,0.0
151517000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
150507000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
150266000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
150258000000.0,Organic Search,Unqualified,Note redacted for privacy compliance,0.0
150035000000.0,Organic Search,Connected,Note redacted for privacy compliance,0.0
150002000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
149905000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
149728000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
146427000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
153984000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
154031000000.0,Organic Search,Unqualified,Note redacted for privacy compliance,0.0
154268000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
155849000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
156067000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
155986000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
156063000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
155984000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
156031000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
156017000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
155980000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
155980000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
155979000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
155919000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
155892000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
155808000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
154369000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
155826000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
155659000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
155466000000.0,Paid Search,,Note redacted for privacy compliance,0.0
155101000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
155094000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
155033000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
154945000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
154822000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
154634000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
154646000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
154434000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
156886000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
156886000000.0,Paid Search,,Note redacted for privacy compliance,0.0
156886000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157494000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157959000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
158011000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
158008000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
158009000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
157950000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157937000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
157937000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157986000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
157929000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
157929000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157924000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157921000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157915000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157670000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
157700000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
157521000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157535000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157531000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
157468000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157501000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157467000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157466000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157466000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157491000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157465000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
158012000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157966000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
158048000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
158273000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158316000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158312000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158297000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158278000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158305000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158282000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158303000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158299000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158286000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158276000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158271000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158258000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
157984000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
158271000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158260000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158260000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158257000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158255000000.0,Paid Search,,Note redacted for privacy compliance,0.0
158249000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158246000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158234000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
158027000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
158027000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
158191000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157462000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157493000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
156889000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157458000000.0,Organic Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157176000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
157156000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157111000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157075000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157061000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
157048000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157036000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157044000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157036000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157036000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157043000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157027000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157015000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157026000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157026000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157019000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
156997000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
156983000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
156972000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
156964000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
156897000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
156894000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
156895000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
156904000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
156889000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157166000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157182000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157172000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157282000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157453000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157453000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157455000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157451000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157451000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157484000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157426000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157479000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
157229000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
157431000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
157305000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157231000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157179000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
157230000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157226000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157224000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157222000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157224000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157209000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157206000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157197000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157198000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
157200000000.0,Paid Search,In Progress,Note redacted for privacy compliance,0.0
157197000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
160103000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
192521000000.0,,Connected,Note redacted for privacy compliance,0.0
160122000000.0,Offline Sources,Discovery Completed,Note redacted for privacy compliance,0.0
184995000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
181529000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
181448000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
181254000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
181004000000.0,Paid Search,,Note redacted for privacy compliance,0.0
181041000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
180895000000.0,Organic Search,,Note redacted for privacy compliance,0.0
174416000000.0,Paid Search,,Note redacted for privacy compliance,0.0
180519000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
180481000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
180297000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
180285000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
180167000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
179800000000.0,Other Campaigns,Unqualified,Note redacted for privacy compliance,0.0
179802000000.0,Paid Search,,Note redacted for privacy compliance,0.0
179268000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
179175000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
179175000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
179198000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
178674000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
179098000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
179026000000.0,Organic Search,,Note redacted for privacy compliance,0.0
179025000000.0,Paid Search,,Note redacted for privacy compliance,0.0
178905000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
178833000000.0,Paid Search,,Note redacted for privacy compliance,0.0
178699000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
181530000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
181531000000.0,Offline Sources,Discovery Completed,Note redacted for privacy compliance,0.0
181530000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
183444000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
185210000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
185127000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
185016000000.0,Organic Search,,Note redacted for privacy compliance,0.0
185008000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
184983000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
178998000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
183704000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
183813000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
182196000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
183444000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
183444000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
183441000000.0,Organic Search,Connected,Note redacted for privacy compliance,0.0
181529000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
183245000000.0,Organic Search,,Note redacted for privacy compliance,0.0
182668000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
182559000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
182648000000.0,Organic Search,Unqualified,Note redacted for privacy compliance,0.0
182221000000.0,Direct Traffic,In Progress,Note redacted for privacy compliance,0.0
175765000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
182221000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
181990000000.0,Paid Search,,Note redacted for privacy compliance,0.0
181944000000.0,Organic Search,Unqualified,Note redacted for privacy compliance,0.0
181613000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
181529000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
178678000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
178638000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
178332000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
175390000000.0,Paid Search,,Note redacted for privacy compliance,0.0
176073000000.0,Direct Traffic,New,Note redacted for privacy compliance,0.0
167728000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
175813000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
175813000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
175606000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
175584000000.0,Paid Search,,Note redacted for privacy compliance,0.0
175578000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
175577000000.0,Paid Search,,Note redacted for privacy compliance,0.0
175539000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
175445000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
175428000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
175346000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
176259000000.0,Paid Search,,Note redacted for privacy compliance,0.0
175288000000.0,Direct Traffic,Attempted to Contact,Note redacted for privacy compliance,0.0
175285000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
175276000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
175267000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
175264000000.0,Organic Search,,Note redacted for privacy compliance,0.0
175239000000.0,Paid Search,,Note redacted for privacy compliance,0.0
175204000000.0,Paid Search,,Note redacted for privacy compliance,0.0
175176000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
175190000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
175190000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
175176000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
176169000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
176142000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
178251000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
177137000000.0,Paid Search,,Note redacted for privacy compliance,0.0
178204000000.0,Organic Search,,Note redacted for privacy compliance,0.0
177659000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
177531000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
177531000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
177494000000.0,Offline Sources,In Progress,Note redacted for privacy compliance,0.0
177465000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
177222000000.0,Organic Search,Attempted to Contact,Note redacted for privacy compliance,0.0
177210000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
177147000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
177106000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
177106000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
177127000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
176073000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
177070000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
176698000000.0,Offline Sources,,Note redacted for privacy compliance,0.0
176690000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
176672000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
176698000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
176662000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
176487000000.0,Other Campaigns,,Note redacted for privacy compliance,0.0
176476000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
176483000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
176449000000.0,Direct Traffic,Connected,Note redacted for privacy compliance,0.0
176467000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
185213000000.0,Direct Traffic,New,Note redacted for privacy compliance,0.0
185207000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
174973000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
185230000000.0,Direct Traffic,,Note redacted for privacy compliance,0.0
191167000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
190943000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
191145000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
191143000000.0,Organic Search,,Note redacted for privacy compliance,0.0
190943000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
190981000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
190964000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
190963000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
190952000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
190947000000.0,Offline Sources,Connected,Note redacted for privacy compliance,0.0
190946000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
190906000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
190560000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
190519000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
190361000000.0,Paid Search,Attempted to Contact,Note redacted for privacy compliance,0.0
190314000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
189896000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
189380000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
189652000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
189618000000.0,Direct Traffic,Unqualified,Note redacted for privacy compliance,0.0
189470000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
189380000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
189451000000.0,Paid Search,Unqualified,Note redacted for privacy compliance,0.0
189380000000.0,Offline Sources,Unqualified,Note redacted for privacy compliance,0.0
189217000000.0,Offline Sources,Attempted to Contact,Note redacted for privacy compliance,0.0
